
> pos-saas@0.1.0 build
> next build

▲ Next.js 16.1.6 (Turbopack)
- Environments: .env

⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
  Creating an optimized production build ...
✓ Compiled successfully in 6.3s
  Running TypeScript ...
  Collecting page data using 9 workers ...
  Generating static pages using 9 workers (0/119) ...
  Generating static pages using 9 workers (29/119) 
  Generating static pages using 9 workers (59/119) 
  Generating static pages using 9 workers (89/119) 
✓ Generating static pages using 9 workers (119/119) in 446.5ms
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ƒ /api/auth/[...nextauth]
├ ƒ /api/auth/session-version
├ ƒ /api/billing/checkout
├ ƒ /api/billing/promo/validate
├ ƒ /api/billing/status
├ ƒ /api/billing/webhook
├ ƒ /api/branches
├ ƒ /api/branches/[id]
├ ƒ /api/customers
├ ƒ /api/customers/[id]
├ ƒ /api/customers/[id]/deposit
├ ƒ /api/customers/[id]/stats
├ ƒ /api/dashboard/heatmap
├ ƒ /api/dashboard/kanban
├ ƒ /api/dashboard/stats
├ ƒ /api/expense-categories
├ ƒ /api/expense-categories/[id]
├ ƒ /api/expenses
├ ƒ /api/expenses/[id]
├ ƒ /api/health
├ ƒ /api/orders
├ ƒ /api/orders/[id]
├ ƒ /api/orders/[id]/payments
├ ƒ /api/orders/[id]/photos
├ ƒ /api/orders/[id]/photos/[photoId]
├ ƒ /api/orders/[id]/status
├ ƒ /api/photo-cleanup
├ ƒ /api/pickup-requests
├ ƒ /api/pickup-requests/[id]
├ ƒ /api/pickup-requests/[id]/accept
├ ƒ /api/pickup-requests/[id]/assign
├ ƒ /api/pickup-requests/[id]/convert
├ ƒ /api/pickup-requests/[id]/reject
├ ƒ /api/pickup-requests/[id]/schedule
├ ƒ /api/pickup-requests/count-pending
├ ƒ /api/print
├ ƒ /api/printers/scan
├ ƒ /api/printers/test
├ ƒ /api/public/branches
├ ƒ /api/public/orders/track
